{{{1, 1, 1, 1, 1, 1, 1, 1, 1}, {1, 1, 1, 1, 1, -1, 1, 1, 1}, 
   {{6, 27}, {4, 5}, {7, 35}, {8, 59}, {10, 82}, {5, 12}, {9, 76}, {11, 82}, 
    {12, 47}, {13, 48}, {14, 27}, {16, 9}, {15, 3}}, 
   {{6, 14}, {8, 79}, {7, 48}, {5, 3}, {9, 82}, {10, 88}, {11, 76}, {12, 50}, 
    {13, 35}, {14, 18}, {15, 12}, {16, 7}}, {{9, 99}, {7, 46}, {10, 82}, 
    {8, 80}, {11, 64}, {6, 15}, {12, 52}, {13, 34}, {14, 23}, {15, 10}, 
    {16, 4}, {17, 3}}}, {{{3, 1}, {5, 14}, {4, 4}, {7, 30}, {6, 21}, {9, 72}, 
    {8, 52}, {10, 94}, {11, 89}, {12, 64}, {13, 50}, {14, 21}}, 
   {{6, 22}, {4, 5}, {7, 33}, {8, 46}, {10, 96}, {5, 12}, {9, 76}, {11, 94}, 
    {12, 69}, {13, 32}, {15, 9}, {14, 18}}, {{6, 18}, {8, 69}, {7, 61}, 
    {5, 5}, {9, 73}, {10, 96}, {11, 62}, {12, 46}, {14, 22}, {13, 35}, 
    {15, 13}, {16, 5}, {17, 7}}, {{9, 89}, {7, 50}, {10, 69}, {11, 72}, 
    {8, 81}, {6, 25}, {12, 46}, {15, 14}, {13, 30}, {16, 9}, {14, 23}, 
    {18, 3}, {17, 1}}}, {{{3, 1}, {5, 13}, {4, 3}, {7, 41}, {6, 16}, {9, 70}, 
    {8, 50}, {10, 108}, {11, 71}, {12, 67}, {13, 53}, {14, 12}, {15, 7}}, 
   {{6, 25}, {4, 5}, {7, 32}, {8, 53}, {10, 86}, {9, 82}, {5, 7}, {11, 100}, 
    {12, 59}, {13, 31}, {14, 25}, {15, 4}, {16, 3}}, 
   {{6, 16}, {8, 62}, {7, 31}, {9, 100}, {10, 92}, {11, 82}, {4, 1}, 
    {12, 73}, {13, 32}, {5, 4}, {14, 12}, {15, 7}}, 
   {{9, 94}, {7, 32}, {10, 108}, {11, 84}, {8, 67}, {12, 50}, {13, 37}, 
    {5, 5}, {14, 16}, {6, 12}, {16, 3}, {15, 4}}}, 
  {{{3, 1}, {5, 13}, {4, 3}, {7, 41}, {6, 16}, {9, 70}, {8, 50}, {10, 108}, 
    {11, 71}, {12, 67}, {13, 53}, {14, 12}, {15, 7}}, 
   {{6, 25}, {4, 5}, {7, 32}, {8, 53}, {10, 86}, {9, 82}, {5, 7}, {11, 100}, 
    {12, 59}, {13, 31}, {14, 25}, {15, 4}, {16, 3}}, 
   {{6, 16}, {8, 62}, {7, 31}, {9, 100}, {10, 92}, {11, 82}, {4, 1}, 
    {12, 73}, {13, 32}, {5, 4}, {14, 12}, {15, 7}}, 
   {{9, 94}, {7, 32}, {10, 108}, {11, 84}, {8, 67}, {12, 50}, {13, 37}, 
    {5, 5}, {14, 16}, {6, 12}, {16, 3}, {15, 4}}}, 
  {{{3, 1}, {5, 14}, {4, 4}, {7, 30}, {6, 21}, {9, 72}, {8, 52}, {10, 94}, 
    {11, 89}, {12, 64}, {13, 50}, {14, 21}}, {{6, 22}, {4, 5}, {7, 33}, 
    {8, 46}, {10, 96}, {5, 12}, {9, 76}, {11, 94}, {12, 69}, {13, 32}, 
    {15, 9}, {14, 18}}, {{4, 3}, {6, 33}, {5, 9}, {7, 32}, {8, 61}, {9, 94}, 
    {10, 62}, {11, 76}, {12, 65}, {13, 33}, {14, 25}, {15, 12}, {16, 7}}, 
   {{7, 45}, {5, 15}, {8, 64}, {9, 73}, {10, 94}, {6, 21}, {11, 62}, 
    {13, 45}, {12, 52}, {14, 21}, {15, 13}, {16, 4}, {17, 3}}}, 
  {{{3, 1}, {5, 11}, {4, 6}, {7, 37}, {6, 25}, {9, 66}, {8, 62}, {11, 95}, 
    {10, 78}, {13, 43}, {12, 46}, {14, 33}, {16, 6}, {15, 3}}, 
   {{6, 24}, {4, 3}, {7, 41}, {8, 50}, {10, 92}, {5, 14}, {9, 79}, {11, 63}, 
    {3, 1}, {12, 67}, {13, 40}, {14, 20}, {15, 15}, {17, 3}}, 
   {{6, 20}, {8, 67}, {7, 40}, {10, 92}, {5, 3}, {9, 100}, {12, 50}, 
    {11, 68}, {14, 24}, {13, 31}, {16, 3}, {15, 12}, {17, 2}}, 
   {{9, 95}, {7, 43}, {10, 87}, {8, 85}, {11, 66}, {6, 11}, {12, 46}, 
    {13, 37}, {14, 21}, {5, 3}, {15, 11}, {16, 5}, {17, 1}, {18, 1}}}, 
  {{{3, 1}, {5, 10}, {6, 12}, {7, 39}, {4, 1}, {8, 64}, {9, 85}, {10, 108}, 
    {11, 67}, {12, 53}, {13, 40}, {14, 16}, {15, 13}, {16, 2}, {17, 1}}, 
   {{6, 22}, {4, 2}, {9, 103}, {8, 73}, {7, 31}, {5, 3}, {11, 82}, {10, 72}, 
    {13, 29}, {12, 56}, {14, 26}, {16, 5}, {15, 7}, {17, 1}}, 
   {{6, 15}, {8, 59}, {9, 82}, {10, 106}, {5, 7}, {11, 103}, {7, 29}, 
    {12, 59}, {4, 1}, {13, 31}, {3, 1}, {14, 15}, {15, 3}, {16, 1}}, 
   {{9, 98}, {7, 34}, {12, 64}, {8, 53}, {10, 108}, {6, 16}, {11, 80}, 
    {5, 3}, {13, 35}, {14, 12}, {4, 2}, {15, 6}, {16, 1}}}, 
  {{{3, 1}, {5, 10}, {6, 12}, {7, 39}, {4, 1}, {8, 64}, {9, 85}, {10, 108}, 
    {11, 67}, {12, 53}, {13, 40}, {14, 16}, {15, 13}, {16, 2}, {17, 1}}, 
   {{6, 22}, {4, 2}, {9, 103}, {8, 73}, {7, 31}, {5, 3}, {11, 82}, {10, 72}, 
    {13, 29}, {12, 56}, {14, 26}, {16, 5}, {15, 7}, {17, 1}}, 
   {{6, 15}, {8, 59}, {9, 82}, {10, 106}, {5, 7}, {11, 103}, {7, 29}, 
    {12, 59}, {4, 1}, {13, 31}, {3, 1}, {14, 15}, {15, 3}, {16, 1}}, 
   {{9, 98}, {7, 34}, {12, 64}, {8, 53}, {10, 108}, {6, 16}, {11, 80}, 
    {5, 3}, {13, 35}, {14, 12}, {4, 2}, {15, 6}, {16, 1}}}, 
  {{{3, 1}, {5, 10}, {4, 6}, {7, 36}, {6, 21}, {9, 72}, {8, 48}, {11, 93}, 
    {10, 86}, {13, 38}, {12, 82}, {15, 6}, {14, 13}}, 
   {{6, 23}, {4, 3}, {7, 31}, {8, 49}, {10, 98}, {5, 13}, {9, 70}, {11, 99}, 
    {12, 65}, {3, 1}, {13, 37}, {14, 15}, {16, 3}, {15, 5}}, 
   {{6, 28}, {8, 75}, {7, 37}, {10, 70}, {5, 5}, {9, 99}, {12, 50}, {11, 70}, 
    {14, 20}, {13, 31}, {16, 11}, {15, 13}, {18, 2}, {17, 1}}, 
   {{9, 79}, {7, 58}, {10, 86}, {11, 61}, {8, 82}, {6, 13}, {12, 48}, 
    {15, 16}, {13, 31}, {16, 6}, {14, 21}, {5, 5}, {17, 5}, {19, 1}}}, 
  {{{3, 1}, {5, 7}, {4, 5}, {7, 29}, {6, 26}, {9, 82}, {8, 56}, {11, 103}, 
    {10, 72}, {13, 31}, {12, 73}, {15, 3}, {14, 22}, {16, 2}}, 
   {{6, 16}, {4, 2}, {7, 40}, {8, 53}, {10, 108}, {9, 67}, {5, 13}, {11, 85}, 
    {12, 64}, {3, 1}, {13, 39}, {14, 12}, {15, 10}, {16, 1}, {17, 1}}, 
   {{6, 12}, {8, 64}, {7, 35}, {10, 108}, {9, 80}, {12, 53}, {11, 98}, 
    {4, 1}, {14, 16}, {13, 34}, {5, 6}, {16, 2}, {15, 3}}, 
   {{9, 103}, {7, 31}, {10, 106}, {11, 82}, {8, 59}, {12, 59}, {13, 29}, 
    {5, 3}, {6, 15}, {14, 15}, {15, 7}, {4, 1}, {17, 1}, {16, 1}}}, 
  {{{3, 1}, {5, 7}, {4, 5}, {7, 29}, {6, 26}, {9, 82}, {8, 56}, {11, 103}, 
    {10, 72}, {13, 31}, {12, 73}, {15, 3}, {14, 22}, {16, 2}}, 
   {{6, 16}, {4, 2}, {7, 40}, {8, 53}, {10, 108}, {9, 67}, {5, 13}, {11, 85}, 
    {12, 64}, {3, 1}, {13, 39}, {14, 12}, {15, 10}, {16, 1}, {17, 1}}, 
   {{6, 12}, {8, 64}, {7, 35}, {10, 108}, {9, 80}, {12, 53}, {11, 98}, 
    {4, 1}, {14, 16}, {13, 34}, {5, 6}, {16, 2}, {15, 3}}, 
   {{9, 103}, {7, 31}, {10, 106}, {11, 82}, {8, 59}, {12, 59}, {13, 29}, 
    {5, 3}, {6, 15}, {14, 15}, {15, 7}, {4, 1}, {17, 1}, {16, 1}}}, 
  {{{3, 1}, {5, 10}, {4, 6}, {7, 36}, {6, 21}, {9, 72}, {8, 48}, {11, 93}, 
    {10, 86}, {13, 38}, {12, 82}, {15, 6}, {14, 13}}, 
   {{6, 23}, {4, 3}, {7, 31}, {8, 49}, {10, 98}, {5, 13}, {9, 70}, {11, 99}, 
    {12, 65}, {3, 1}, {13, 37}, {14, 15}, {16, 3}, {15, 5}}, 
   {{4, 3}, {6, 15}, {5, 15}, {8, 65}, {7, 50}, {9, 60}, {10, 98}, {11, 72}, 
    {12, 49}, {13, 43}, {14, 23}, {16, 3}, {15, 14}, {17, 2}}, 
   {{7, 38}, {5, 6}, {8, 56}, {9, 93}, {10, 75}, {6, 33}, {11, 72}, {13, 36}, 
    {12, 55}, {4, 3}, {14, 27}, {15, 10}, {16, 6}, {17, 1}, {18, 1}}}, 
  {{{3, 3}, {5, 18}, {4, 3}, {6, 26}, {7, 40}, {8, 62}, {9, 68}, {10, 72}, 
    {11, 63}, {12, 67}, {13, 46}, {14, 22}, {15, 14}, {16, 4}, {17, 4}}, 
   {{4, 7}, {6, 38}, {5, 11}, {7, 36}, {8, 48}, {9, 82}, {3, 2}, {10, 64}, 
    {11, 70}, {12, 59}, {13, 43}, {14, 34}, {15, 12}, {16, 6}}, 
   {{4, 6}, {6, 21}, {5, 12}, {8, 60}, {7, 43}, {10, 78}, {9, 70}, {11, 82}, 
    {12, 66}, {15, 11}, {13, 36}, {14, 21}, {17, 2}, {16, 4}}, 
   {{5, 18}, {7, 33}, {6, 22}, {9, 72}, {8, 67}, {11, 78}, {4, 4}, {10, 72}, 
    {13, 46}, {12, 62}, {15, 9}, {14, 26}, {16, 3}}}, 
  {{{3, 1}, {5, 10}, {4, 7}, {6, 36}, {9, 72}, {7, 44}, {8, 50}, {11, 77}, 
    {12, 55}, {10, 68}, {13, 38}, {14, 32}, {15, 14}, {16, 8}}, 
   {{4, 4}, {6, 27}, {5, 18}, {7, 42}, {8, 54}, {9, 66}, {3, 3}, {10, 82}, 
    {11, 59}, {12, 60}, {13, 50}, {14, 27}, {15, 16}, {16, 2}, {17, 2}}, 
   {{4, 2}, {6, 27}, {5, 16}, {8, 60}, {7, 35}, {10, 82}, {9, 76}, {11, 74}, 
    {14, 27}, {12, 54}, {13, 44}, {16, 4}, {15, 11}}, 
   {{5, 14}, {7, 38}, {6, 23}, {9, 77}, {8, 58}, {11, 72}, {4, 6}, {10, 74}, 
    {13, 44}, {12, 70}, {15, 10}, {14, 23}, {17, 1}, {16, 2}}}, 
  {{{3, 3}, {5, 15}, {4, 6}, {7, 45}, {6, 23}, {9, 64}, {8, 56}, {10, 82}, 
    {11, 73}, {12, 58}, {14, 31}, {13, 35}, {15, 15}, {17, 6}}, 
   {{4, 9}, {6, 25}, {5, 14}, {8, 67}, {7, 37}, {10, 62}, {3, 2}, {9, 64}, 
    {12, 51}, {11, 88}, {13, 42}, {15, 9}, {14, 33}, {16, 9}}, 
   {{6, 24}, {8, 69}, {7, 42}, {5, 9}, {9, 88}, {10, 86}, {13, 37}, {11, 64}, 
    {12, 46}, {15, 14}, {14, 24}, {17, 2}, {18, 2}, {16, 5}}, 
   {{7, 50}, {9, 79}, {8, 58}, {6, 31}, {11, 72}, {10, 82}, {13, 32}, 
    {12, 56}, {5, 6}, {15, 14}, {14, 23}, {16, 6}, {17, 3}}}, 
  {{{3, 3}, {5, 12}, {4, 6}, {7, 36}, {6, 23}, {9, 68}, {8, 54}, {10, 82}, 
    {11, 87}, {12, 70}, {14, 15}, {13, 40}, {16, 6}, {15, 10}}, 
   {{4, 9}, {6, 20}, {5, 12}, {8, 54}, {7, 37}, {10, 76}, {3, 2}, {9, 76}, 
    {12, 73}, {11, 72}, {14, 24}, {13, 48}, {15, 9}}, 
   {{6, 24}, {8, 73}, {7, 45}, {5, 15}, {9, 83}, {10, 76}, {12, 54}, 
    {13, 33}, {11, 56}, {14, 20}, {15, 17}, {16, 9}, {19, 2}, {17, 5}}, 
   {{7, 40}, {9, 87}, {8, 59}, {6, 41}, {11, 68}, {10, 69}, {13, 36}, 
    {12, 50}, {15, 12}, {5, 10}, {14, 23}, {17, 3}, {16, 11}, {18, 3}}}, 
  {{{3, 3}, {5, 15}, {4, 3}, {7, 37}, {6, 20}, {9, 68}, {8, 60}, {10, 84}, 
    {11, 81}, {12, 71}, {14, 16}, {13, 35}, {16, 2}, {15, 15}, {17, 2}}, 
   {{4, 7}, {6, 29}, {5, 9}, {8, 57}, {7, 30}, {10, 62}, {9, 86}, {3, 2}, 
    {12, 69}, {11, 82}, {14, 29}, {13, 41}, {15, 6}, {16, 3}}, 
   {{6, 18}, {8, 60}, {7, 41}, {9, 82}, {10, 96}, {4, 3}, {13, 30}, {11, 86}, 
    {12, 55}, {5, 6}, {15, 9}, {14, 22}, {17, 2}, {16, 2}}, 
   {{7, 42}, {9, 70}, {8, 71}, {11, 88}, {10, 84}, {6, 16}, {5, 9}, {13, 41}, 
    {12, 60}, {15, 6}, {14, 20}, {4, 2}, {16, 3}}}, 
  {{{3, 3}, {5, 15}, {4, 3}, {7, 37}, {6, 20}, {9, 68}, {8, 60}, {10, 84}, 
    {11, 81}, {12, 71}, {14, 16}, {13, 35}, {16, 2}, {15, 15}, {17, 2}}, 
   {{4, 7}, {6, 29}, {5, 9}, {8, 57}, {7, 30}, {10, 62}, {9, 86}, {3, 2}, 
    {12, 69}, {11, 82}, {14, 29}, {13, 41}, {15, 6}, {16, 3}}, 
   {{6, 18}, {8, 60}, {7, 41}, {9, 82}, {10, 96}, {4, 3}, {13, 30}, {11, 86}, 
    {12, 55}, {5, 6}, {15, 9}, {14, 22}, {17, 2}, {16, 2}}, 
   {{7, 42}, {9, 70}, {8, 71}, {11, 88}, {10, 84}, {6, 16}, {5, 9}, {13, 41}, 
    {12, 60}, {15, 6}, {14, 20}, {4, 2}, {16, 3}}}, 
  {{{3, 3}, {5, 12}, {4, 6}, {7, 36}, {6, 23}, {9, 68}, {8, 54}, {10, 82}, 
    {11, 87}, {12, 70}, {14, 15}, {13, 40}, {16, 6}, {15, 10}}, 
   {{4, 9}, {6, 20}, {5, 12}, {8, 54}, {7, 37}, {10, 76}, {3, 2}, {9, 76}, 
    {12, 73}, {11, 72}, {14, 24}, {13, 48}, {15, 9}}, 
   {{4, 9}, {6, 27}, {5, 9}, {7, 48}, {8, 57}, {9, 72}, {10, 76}, {11, 76}, 
    {12, 47}, {13, 37}, {14, 31}, {17, 2}, {16, 7}, {15, 12}, {18, 2}}, 
   {{5, 21}, {7, 49}, {6, 15}, {8, 70}, {9, 53}, {10, 82}, {4, 6}, {11, 70}, 
    {12, 54}, {13, 43}, {15, 17}, {14, 23}, {16, 6}, {17, 3}}}, 
  {{{3, 1}, {5, 15}, {4, 8}, {7, 35}, {6, 27}, {9, 74}, {8, 64}, {10, 66}, 
    {11, 75}, {13, 47}, {12, 52}, {14, 27}, {16, 12}, {15, 9}}, 
   {{4, 7}, {6, 22}, {5, 16}, {8, 58}, {7, 43}, {10, 72}, {3, 3}, {9, 67}, 
    {12, 71}, {11, 69}, {13, 34}, {14, 26}, {15, 21}, {17, 3}}, 
   {{6, 26}, {8, 71}, {7, 56}, {5, 3}, {9, 78}, {12, 58}, {10, 72}, {11, 68}, 
    {14, 22}, {13, 35}, {16, 7}, {15, 12}, {17, 4}}, 
   {{7, 47}, {9, 75}, {8, 63}, {6, 27}, {11, 74}, {10, 87}, {13, 35}, 
    {12, 50}, {5, 9}, {15, 15}, {14, 21}, {16, 7}, {17, 1}, {18, 1}}}, 
  {{{3, 1}, {5, 12}, {6, 16}, {4, 1}, {8, 74}, {9, 67}, {7, 49}, {10, 84}, 
    {11, 71}, {12, 57}, {13, 38}, {14, 20}, {15, 15}, {16, 4}, {17, 3}}, 
   {{4, 4}, {6, 32}, {7, 41}, {5, 7}, {8, 55}, {9, 79}, {10, 76}, {11, 86}, 
    {12, 54}, {13, 33}, {14, 28}, {15, 9}, {16, 7}, {17, 1}}, 
   {{6, 19}, {8, 69}, {9, 86}, {5, 9}, {11, 79}, {12, 63}, {10, 82}, {7, 33}, 
    {4, 1}, {13, 41}, {3, 1}, {14, 19}, {15, 7}, {16, 3}}, 
   {{7, 44}, {9, 74}, {10, 84}, {6, 20}, {11, 84}, {12, 74}, {8, 57}, {5, 7}, 
    {4, 4}, {13, 39}, {14, 16}, {15, 8}, {16, 1}}}, 
  {{{3, 1}, {5, 12}, {6, 16}, {4, 1}, {8, 74}, {9, 67}, {7, 49}, {10, 84}, 
    {11, 71}, {12, 57}, {13, 38}, {14, 20}, {15, 15}, {16, 4}, {17, 3}}, 
   {{4, 4}, {6, 32}, {7, 41}, {5, 7}, {8, 55}, {9, 79}, {10, 76}, {11, 86}, 
    {12, 54}, {13, 33}, {14, 28}, {15, 9}, {16, 7}, {17, 1}}, 
   {{6, 19}, {8, 69}, {9, 86}, {5, 9}, {11, 79}, {12, 63}, {10, 82}, {7, 33}, 
    {4, 1}, {13, 41}, {3, 1}, {14, 19}, {15, 7}, {16, 3}}, 
   {{7, 44}, {9, 74}, {10, 84}, {6, 20}, {11, 84}, {12, 74}, {8, 57}, {5, 7}, 
    {4, 4}, {13, 39}, {14, 16}, {15, 8}, {16, 1}}}, 
  {{{3, 1}, {5, 14}, {4, 8}, {7, 34}, {6, 21}, {9, 80}, {8, 52}, {10, 86}, 
    {11, 73}, {13, 42}, {12, 60}, {15, 12}, {14, 29}}, 
   {{4, 7}, {6, 21}, {5, 13}, {8, 57}, {7, 35}, {10, 78}, {3, 3}, {9, 70}, 
    {12, 69}, {11, 77}, {14, 21}, {13, 53}, {16, 3}, {15, 5}}, 
   {{6, 38}, {8, 65}, {7, 53}, {5, 5}, {9, 77}, {12, 46}, {10, 68}, {11, 70}, 
    {14, 26}, {13, 35}, {15, 13}, {18, 4}, {16, 9}, {17, 3}}, 
   {{7, 48}, {9, 77}, {8, 60}, {6, 29}, {11, 57}, {10, 86}, {13, 37}, 
    {12, 52}, {15, 14}, {5, 15}, {14, 21}, {17, 7}, {16, 8}, {19, 1}}}, 
  {{{3, 1}, {5, 9}, {4, 7}, {7, 33}, {6, 28}, {9, 86}, {8, 54}, {10, 76}, 
    {11, 79}, {13, 41}, {12, 55}, {15, 7}, {14, 32}, {16, 4}}, 
   {{4, 4}, {6, 20}, {5, 15}, {8, 57}, {7, 38}, {10, 84}, {9, 71}, {3, 3}, 
    {12, 74}, {11, 67}, {14, 16}, {13, 49}, {15, 12}, {16, 1}, {17, 1}}, 
   {{6, 16}, {8, 74}, {7, 39}, {9, 84}, {12, 57}, {10, 84}, {4, 1}, {11, 74}, 
    {14, 20}, {13, 44}, {5, 8}, {16, 4}, {15, 7}}, 
   {{7, 41}, {9, 79}, {8, 63}, {11, 86}, {10, 82}, {6, 19}, {5, 7}, {13, 33}, 
    {12, 69}, {15, 9}, {14, 19}, {4, 3}, {17, 1}, {16, 1}}}, 
  {{{3, 1}, {5, 9}, {4, 7}, {7, 33}, {6, 28}, {9, 86}, {8, 54}, {10, 76}, 
    {11, 79}, {13, 41}, {12, 55}, {15, 7}, {14, 32}, {16, 4}}, 
   {{4, 4}, {6, 20}, {5, 15}, {8, 57}, {7, 38}, {10, 84}, {9, 71}, {3, 3}, 
    {12, 74}, {11, 67}, {14, 16}, {13, 49}, {15, 12}, {16, 1}, {17, 1}}, 
   {{6, 16}, {8, 74}, {7, 39}, {9, 84}, {12, 57}, {10, 84}, {4, 1}, {11, 74}, 
    {14, 20}, {13, 44}, {5, 8}, {16, 4}, {15, 7}}, 
   {{7, 41}, {9, 79}, {8, 63}, {11, 86}, {10, 82}, {6, 19}, {5, 7}, {13, 33}, 
    {12, 69}, {15, 9}, {14, 19}, {4, 3}, {17, 1}, {16, 1}}}, 
  {{{3, 1}, {5, 14}, {4, 8}, {7, 34}, {6, 21}, {9, 80}, {8, 52}, {10, 86}, 
    {11, 73}, {13, 42}, {12, 60}, {15, 12}, {14, 29}}, 
   {{4, 7}, {6, 21}, {5, 13}, {8, 57}, {7, 35}, {10, 78}, {3, 3}, {9, 70}, 
    {12, 69}, {11, 77}, {14, 21}, {13, 53}, {16, 3}, {15, 5}}, 
   {{4, 3}, {6, 21}, {5, 21}, {7, 44}, {10, 78}, {8, 69}, {9, 66}, {12, 57}, 
    {13, 45}, {11, 60}, {16, 7}, {15, 16}, {14, 21}, {17, 4}}, 
   {{5, 12}, {7, 42}, {6, 27}, {8, 62}, {9, 73}, {10, 63}, {4, 9}, {11, 80}, 
    {12, 57}, {13, 34}, {15, 14}, {14, 29}, {16, 8}, {17, 1}, {18, 1}}}, 
  {{{3, 1}, {7, 43}, {5, 12}, {4, 3}, {8, 52}, {9, 83}, {6, 22}, {10, 96}, 
    {11, 59}, {12, 63}, {13, 38}, {14, 18}, {15, 17}, {16, 2}, {17, 3}}, 
   {{6, 24}, {7, 41}, {4, 2}, {8, 77}, {5, 5}, {9, 91}, {10, 70}, {11, 70}, 
    {12, 48}, {13, 39}, {14, 24}, {15, 9}, {16, 9}, {17, 1}, {18, 2}}, 
   {{6, 19}, {10, 98}, {8, 57}, {7, 39}, {5, 9}, {11, 91}, {12, 57}, {9, 70}, 
    {4, 3}, {13, 41}, {3, 1}, {14, 19}, {15, 5}, {16, 3}}, 
   {{9, 96}, {10, 96}, {7, 38}, {8, 63}, {11, 72}, {6, 18}, {12, 52}, {5, 5}, 
    {13, 33}, {14, 22}, {4, 2}, {15, 10}, {16, 3}, {17, 2}}}, 
  {{{3, 1}, {7, 43}, {5, 12}, {4, 3}, {8, 52}, {9, 83}, {6, 22}, {10, 96}, 
    {11, 59}, {12, 63}, {13, 38}, {14, 18}, {15, 17}, {16, 2}, {17, 3}}, 
   {{6, 24}, {7, 41}, {4, 2}, {8, 77}, {5, 5}, {9, 91}, {10, 70}, {11, 70}, 
    {12, 48}, {13, 39}, {14, 24}, {15, 9}, {16, 9}, {17, 1}, {18, 2}}, 
   {{6, 19}, {10, 98}, {8, 57}, {7, 39}, {5, 9}, {11, 91}, {12, 57}, {9, 70}, 
    {4, 3}, {13, 41}, {3, 1}, {14, 19}, {15, 5}, {16, 3}}, 
   {{9, 96}, {10, 96}, {7, 38}, {8, 63}, {11, 72}, {6, 18}, {12, 52}, {5, 5}, 
    {13, 33}, {14, 22}, {4, 2}, {15, 10}, {16, 3}, {17, 2}}}, 
  {{{3, 1}, {7, 33}, {5, 10}, {4, 3}, {8, 74}, {9, 77}, {6, 26}, {10, 64}, 
    {11, 95}, {12, 51}, {13, 32}, {14, 30}, {15, 7}, {16, 8}, {17, 1}}, 
   {{6, 15}, {7, 42}, {8, 77}, {5, 10}, {9, 89}, {10, 82}, {11, 62}, {3, 1}, 
    {12, 55}, {13, 32}, {4, 1}, {14, 23}, {15, 14}, {16, 3}, {17, 5}, 
    {19, 1}}, {{6, 23}, {10, 82}, {8, 55}, {7, 35}, {5, 7}, {11, 75}, 
    {12, 77}, {9, 90}, {4, 3}, {13, 39}, {3, 1}, {14, 15}, {15, 9}, {16, 1}}, 
   {{9, 95}, {10, 101}, {8, 63}, {11, 77}, {7, 32}, {13, 33}, {6, 18}, 
    {12, 51}, {15, 10}, {5, 7}, {14, 16}, {4, 1}, {16, 5}, {17, 1}, {3, 1}, 
    {18, 1}}}, {{{3, 1}, {7, 33}, {5, 10}, {4, 3}, {8, 74}, {9, 77}, {6, 26}, 
    {10, 64}, {11, 95}, {12, 51}, {13, 32}, {14, 30}, {15, 7}, {16, 8}, 
    {17, 1}}, {{6, 15}, {7, 42}, {8, 77}, {5, 10}, {9, 89}, {10, 82}, 
    {11, 62}, {3, 1}, {12, 55}, {13, 32}, {4, 1}, {14, 23}, {15, 14}, 
    {16, 3}, {17, 5}, {19, 1}}, {{6, 23}, {10, 82}, {8, 55}, {7, 35}, {5, 7}, 
    {11, 75}, {12, 77}, {9, 90}, {4, 3}, {13, 39}, {3, 1}, {14, 15}, {15, 9}, 
    {16, 1}}, {{9, 95}, {10, 101}, {8, 63}, {11, 77}, {7, 32}, {13, 33}, 
    {6, 18}, {12, 51}, {15, 10}, {5, 7}, {14, 16}, {4, 1}, {16, 5}, {17, 1}, 
    {3, 1}, {18, 1}}}, {{{3, 2}, {7, 35}, {5, 15}, {6, 16}, {4, 2}, {10, 84}, 
    {9, 81}, {8, 71}, {12, 60}, {11, 68}, {14, 20}, {13, 37}, {15, 15}, 
    {17, 3}, {16, 3}}, {{6, 29}, {9, 82}, {4, 3}, {8, 69}, {7, 41}, {11, 86}, 
    {10, 62}, {5, 6}, {13, 30}, {12, 57}, {14, 29}, {16, 7}, {15, 9}, 
    {17, 2}}, {{6, 22}, {10, 96}, {8, 55}, {9, 86}, {5, 9}, {13, 41}, 
    {12, 60}, {7, 30}, {11, 82}, {4, 2}, {3, 2}, {14, 18}, {15, 6}, {16, 3}}, 
   {{9, 88}, {12, 71}, {7, 41}, {8, 60}, {11, 70}, {10, 84}, {6, 20}, 
    {13, 42}, {14, 16}, {5, 6}, {15, 9}, {4, 3}, {16, 2}}}, 
  {{{3, 2}, {7, 35}, {5, 15}, {6, 16}, {4, 2}, {10, 84}, {9, 81}, {8, 71}, 
    {12, 60}, {11, 68}, {14, 20}, {13, 37}, {15, 15}, {17, 3}, {16, 3}}, 
   {{6, 29}, {9, 82}, {4, 3}, {8, 69}, {7, 41}, {11, 86}, {10, 62}, {5, 6}, 
    {13, 30}, {12, 57}, {14, 29}, {16, 7}, {15, 9}, {17, 2}}, 
   {{6, 22}, {10, 96}, {8, 55}, {9, 86}, {5, 9}, {13, 41}, {12, 60}, {7, 30}, 
    {11, 82}, {4, 2}, {3, 2}, {14, 18}, {15, 6}, {16, 3}}, 
   {{9, 88}, {12, 71}, {7, 41}, {8, 60}, {11, 70}, {10, 84}, {6, 20}, 
    {13, 42}, {14, 16}, {5, 6}, {15, 9}, {4, 3}, {16, 2}}}, 
  {{{4, 6}, {7, 39}, {8, 49}, {6, 24}, {5, 2}, {9, 88}, {10, 92}, {11, 90}, 
    {12, 60}, {13, 30}, {14, 20}, {15, 7}, {16, 5}}, 
   {{5, 14}, {7, 40}, {8, 75}, {9, 69}, {10, 96}, {11, 84}, {6, 10}, 
    {12, 58}, {14, 14}, {15, 12}, {13, 36}, {16, 3}, {17, 1}}, 
   {{5, 7}, {8, 58}, {9, 74}, {7, 36}, {6, 14}, {10, 96}, {11, 100}, {4, 3}, 
    {12, 75}, {13, 39}, {14, 10}}, {{6, 19}, {8, 60}, {9, 90}, {7, 30}, 
    {10, 90}, {11, 88}, {5, 7}, {12, 76}, {13, 39}, {14, 11}, {15, 2}}}, 
  {{{4, 6}, {7, 39}, {8, 49}, {6, 24}, {5, 2}, {9, 88}, {10, 92}, {11, 90}, 
    {12, 60}, {13, 30}, {14, 20}, {15, 7}, {16, 5}}, 
   {{5, 14}, {7, 40}, {8, 75}, {9, 69}, {10, 96}, {11, 84}, {6, 10}, 
    {12, 58}, {14, 14}, {15, 12}, {13, 36}, {16, 3}, {17, 1}}, 
